Muestra,Número de  hojas,"Sustrato (A=arena, T=tierra)","Riego (A=sólo mañana, B=mañana y tarde)",Tipo
278,2,A,A,1
278,2,T,B,2
278,2,A,B,3
279,2,T,B,2
279,3,A,A,1
279,3,A,B,3
279,2,A,B,3
279,2,T,B,2
280,2,A,A,1
280,2,A,A,1
280,2,T,A,4
280,2,T,A,4
280,2,A,B,3
281,2,A,B,3
281,2,T,B,2
281,2,A,B,3
281,2,T,B,2
281,3,A,B,3
282,2,T,A,4
282,2,A,B,3
282,2,T,B,2
282,2,A,B,3
282,2,T,B,2
283,2,T,A,4
283,2,A,B,3
283,2,A,A,1
283,2,T,A,4
283,2,T,B,2
284,2,T,A,4
284,2,T,B,2
284,2,T,B,2
284,2,A,A,1
284,2,T,A,4
285,2,A,A,1
285,2,T,A,4
285,2,T,A,4
285,2,A,A,1
285,2,T,B,2
286,2,T,B,2
286,2,A,B,3
286,3,A,B,3
286,2,A,B,3
286,1,A,A,1
287,3,A,B,3
287,2,A,B,3
287,2,T,B,2
287,2,A,B,3
287,2,T,B,2
288,2,A,B,3
288,2,A,A,1
288,1,T,B,2
288,2,A,B,3
288,2,A,B,3
289,2,T,B,2
289,2,A,B,3
289,2,A,B,3
289,2,A,B,3
289,2,T,B,2
290,2,T,A,4
290,3,A,B,3
290,2,A,B,3
290,2,T,B,2
290,2,A,A,1
291,2,T,A,4
291,2,T,B,2
291,2,A,A,1
291,2,A,A,1
291,2,A,B,3
292,2,A,A,1
292,2,T,B,2
292,2,A,B,3
292,2,A,A,1
292,2,T,B,2
293,2,A,B,3
293,2,A,B,3
293,2,T,A,4
293,2,A,B,3
293,2,A,B,3
294,2,T,A,4
294,2,A,B,3
294,2,A,A,1
294,2,T,A,4
294,1,T,B,2
295,2,A,A,1
295,2,A,A,1
295,2,T,B,2
295,2,T,A,4
295,2,T,A,4
296,2,T,A,4
296,2,A,A,1
296,2,A,B,3
296,2,A,A,1
296,2,T,A,4
297,3,A,A,1
297,2,A,B,3
297,2,A,A,1
297,3,A,B,3
297,2,T,B,2
298,1,T,A,4
298,2,A,B,3
298,2,A,A,1
298,2,A,A,1
298,2,A,A,1
299,2,A,A,1
299,2,T,B,2
299,2,A,A,1
299,2,A,B,3
299,2,T,B,2
300,2,T,B,2
300,2,T,A,4
300,2,A,B,3
300,2,T,B,2
300,2,A,A,1
